2019-04-14 20:10:36,632 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_29/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 20:10:37,054 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_29//bin//default from 89 classes with test cases
2019-04-14 20:10:37,056 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 20:10:37,753 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_29//bin//default]
2019-04-14 20:10:47,607 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.SystemUtilsTest#testJavaVersionAsInt
2019-04-14 20:10:47,611 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 20:10:47,611 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 20:10:47,614 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 20:10:47,616 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1760, fails: 24, GZoltar suspicious 8415
2019-04-14 20:10:47,654 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 20:10:47,664 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_29//src//default, compliance level: 8
2019-04-14 20:10:51,878 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 20:10:51,915 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SystemUtils, methodName=org.apache.commons.lang3.SystemUtils{toJavaVersionInt(Ljava/lang/String;)F 0.0, lineNumber=1673, susp=0.20412414523193154]
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.loop.population.TestCaseFitnessFunction
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:commandTrunk= 50000
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:dependenciespath= ./examples/libs/junit-4.4.jar
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:multipointmodification= false
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:transformingredient= false
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:validation= process
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:scope= local
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitetimeout= 120
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evoDSE= false
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:elementsToMutate= 10
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:allpoints= false
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:regressionforfaultlocalization= true
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:population= 1
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:saveall= false
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:pvariantfoldername= variant-
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.loop.population.TestCaseBasedFitnessPopulationController
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:savesolution= true
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:srcjavafolder= /src/java/
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evo_affected_by_op= true
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:binjavafolder= /target/classes/
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:reintroduce= original-parents
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:learningdir= 
2019-04-14 20:11:14,827 INFO fr.inria.astor.core.setup.ConfigurationProperties - ----------------------------
2019-04-14 20:11:14,829 INFO main - mod_point ModificPoint=SystemUtils line: 1792, el: CtIfImpl
2019-04-14 20:11:14,830 INFO main - -->op: IfExpresionMutOp: `javaVersions == null ` ---> `javaVersions != null` at pos -1 of parent `-`
2019-04-14 20:11:27,410 INFO main - mod_point ModificPoint=SystemUtils line: 1792, el: CtIfImpl
2019-04-14 20:11:27,410 INFO main - -->op: IfExpresionMutOp: `javaVersions == null ` ---> `javaVersions >= null` at pos -1 of parent `-`
2019-04-14 20:11:27,878 INFO main - mod_point ModificPoint=SystemUtils line: 1792, el: CtIfImpl
2019-04-14 20:11:27,879 INFO main - -->op: IfExpresionMutOp: `javaVersions == null ` ---> `javaVersions > null` at pos -1 of parent `-`
2019-04-14 20:11:28,228 INFO main - mod_point ModificPoint=SystemUtils line: 1792, el: CtIfImpl
2019-04-14 20:11:28,228 INFO main - -->op: IfExpresionMutOp: `javaVersions == null ` ---> `javaVersions <= null` at pos -1 of parent `-`
2019-04-14 20:11:28,568 INFO main - mod_point ModificPoint=SystemUtils line: 1792, el: CtIfImpl
2019-04-14 20:11:28,568 INFO main - -->op: IfExpresionMutOp: `javaVersions == null ` ---> `javaVersions < null` at pos -1 of parent `-`
2019-04-14 20:11:28,889 INFO main - mod_point ModificPoint=SystemUtils line: 1792, el: CtIfImpl
2019-04-14 20:11:28,890 INFO main - -->op: IfExpresionMutOp: `javaVersions == null ` ---> `!(javaVersions == null)` at pos -1 of parent `-`
2019-04-14 20:11:40,436 INFO main - mod_point ModificPoint=SystemUtils line: 1797, el: CtIfImpl
2019-04-14 20:11:40,436 INFO main - -->op: IfExpresionMutOp: `len >= 1 ` ---> `len == 1` at pos -1 of parent `-`
2019-04-14 20:11:51,992 INFO main - mod_point ModificPoint=SystemUtils line: 1797, el: CtIfImpl
2019-04-14 20:11:51,992 INFO main - -->op: IfExpresionMutOp: `len >= 1 ` ---> `len != 1` at pos -1 of parent `-`
2019-04-14 20:12:03,688 INFO main - mod_point ModificPoint=SystemUtils line: 1797, el: CtIfImpl
2019-04-14 20:12:03,688 INFO main - -->op: IfExpresionMutOp: `len >= 1 ` ---> `len > 1` at pos -1 of parent `-`
2019-04-14 20:12:15,191 INFO main - mod_point ModificPoint=SystemUtils line: 1797, el: CtIfImpl
2019-04-14 20:12:15,191 INFO main - -->op: IfExpresionMutOp: `len >= 1 ` ---> `len <= 1` at pos -1 of parent `-`
2019-04-14 20:12:26,710 INFO main - mod_point ModificPoint=SystemUtils line: 1797, el: CtIfImpl
2019-04-14 20:12:26,711 INFO main - -->op: IfExpresionMutOp: `len >= 1 ` ---> `len < 1` at pos -1 of parent `-`
2019-04-14 20:12:38,209 INFO main - mod_point ModificPoint=SystemUtils line: 1797, el: CtIfImpl
2019-04-14 20:12:38,209 INFO main - -->op: IfExpresionMutOp: `len >= 1 ` ---> `!(len >= 1)` at pos -1 of parent `-`
2019-04-14 20:12:49,717 INFO main - mod_point ModificPoint=SystemUtils line: 1800, el: CtIfImpl
2019-04-14 20:12:49,718 INFO main - -->op: IfExpresionMutOp: `len >= 2 ` ---> `len == 2` at pos -1 of parent `-`
2019-04-14 20:13:01,216 INFO main - mod_point ModificPoint=SystemUtils line: 1800, el: CtIfImpl
2019-04-14 20:13:01,217 INFO main - -->op: IfExpresionMutOp: `len >= 2 ` ---> `len != 2` at pos -1 of parent `-`
2019-04-14 20:13:12,701 INFO main - mod_point ModificPoint=SystemUtils line: 1800, el: CtIfImpl
2019-04-14 20:13:12,702 INFO main - -->op: IfExpresionMutOp: `len >= 2 ` ---> `len > 2` at pos -1 of parent `-`
2019-04-14 20:13:24,197 INFO main - mod_point ModificPoint=SystemUtils line: 1800, el: CtIfImpl
2019-04-14 20:13:24,197 INFO main - -->op: IfExpresionMutOp: `len >= 2 ` ---> `len <= 2` at pos -1 of parent `-`
2019-04-14 20:13:35,688 INFO main - mod_point ModificPoint=SystemUtils line: 1800, el: CtIfImpl
2019-04-14 20:13:35,689 INFO main - -->op: IfExpresionMutOp: `len >= 2 ` ---> `len < 2` at pos -1 of parent `-`
2019-04-14 20:13:47,180 INFO main - mod_point ModificPoint=SystemUtils line: 1800, el: CtIfImpl
2019-04-14 20:13:47,180 INFO main - -->op: IfExpresionMutOp: `len >= 2 ` ---> `!(len >= 2)` at pos -1 of parent `-`
2019-04-14 20:13:58,741 INFO main - mod_point ModificPoint=SystemUtils line: 1803, el: CtIfImpl
2019-04-14 20:13:58,742 INFO main - -->op: IfExpresionMutOp: `len >= 3 ` ---> `len == 3` at pos -1 of parent `-`
2019-04-14 20:14:10,254 INFO main - mod_point ModificPoint=SystemUtils line: 1803, el: CtIfImpl
2019-04-14 20:14:10,254 INFO main - -->op: IfExpresionMutOp: `len >= 3 ` ---> `len != 3` at pos -1 of parent `-`
2019-04-14 20:14:21,845 INFO main - mod_point ModificPoint=SystemUtils line: 1803, el: CtIfImpl
2019-04-14 20:14:21,845 INFO main - -->op: IfExpresionMutOp: `len >= 3 ` ---> `len > 3` at pos -1 of parent `-`
2019-04-14 20:14:33,437 INFO main - mod_point ModificPoint=SystemUtils line: 1803, el: CtIfImpl
2019-04-14 20:14:33,437 INFO main - -->op: IfExpresionMutOp: `len >= 3 ` ---> `len <= 3` at pos -1 of parent `-`
2019-04-14 20:14:44,909 INFO main - mod_point ModificPoint=SystemUtils line: 1803, el: CtIfImpl
2019-04-14 20:14:44,909 INFO main - -->op: IfExpresionMutOp: `len >= 3 ` ---> `len < 3` at pos -1 of parent `-`
2019-04-14 20:14:56,368 INFO main - mod_point ModificPoint=SystemUtils line: 1803, el: CtIfImpl
2019-04-14 20:14:56,369 INFO main - -->op: IfExpresionMutOp: `len >= 3 ` ---> `!(len >= 3)` at pos -1 of parent `-`
2019-04-14 20:15:07,849 INFO main - mod_point ModificPoint=SystemUtils line: 1716, el: CtIfImpl
2019-04-14 20:15:07,849 INFO main - -->op: IfExpresionMutOp: `version == null ` ---> `version != null` at pos -1 of parent `-`
2019-04-14 20:15:19,322 INFO main - mod_point ModificPoint=SystemUtils line: 1716, el: CtIfImpl
2019-04-14 20:15:19,322 INFO main - -->op: IfExpresionMutOp: `version == null ` ---> `version >= null` at pos -1 of parent `-`
2019-04-14 20:15:19,550 INFO main - mod_point ModificPoint=SystemUtils line: 1716, el: CtIfImpl
2019-04-14 20:15:19,550 INFO main - -->op: IfExpresionMutOp: `version == null ` ---> `version > null` at pos -1 of parent `-`
2019-04-14 20:15:19,777 INFO main - mod_point ModificPoint=SystemUtils line: 1716, el: CtIfImpl
2019-04-14 20:15:19,777 INFO main - -->op: IfExpresionMutOp: `version == null ` ---> `version <= null` at pos -1 of parent `-`
2019-04-14 20:15:19,999 INFO main - mod_point ModificPoint=SystemUtils line: 1716, el: CtIfImpl
2019-04-14 20:15:19,999 INFO main - -->op: IfExpresionMutOp: `version == null ` ---> `version < null` at pos -1 of parent `-`
2019-04-14 20:15:20,232 INFO main - mod_point ModificPoint=SystemUtils line: 1716, el: CtIfImpl
2019-04-14 20:15:20,232 INFO main - -->op: IfExpresionMutOp: `version == null ` ---> `!(version == null)` at pos -1 of parent `-`
2019-04-14 20:15:31,725 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 20:15:31,725 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 == null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 20:15:43,183 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 20:15:43,184 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 >= null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 20:15:43,408 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 20:15:43,408 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 > null) && (c2 != nul[...]` at pos -1 of parent `-`
2019-04-14 20:15:43,624 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 20:15:43,624 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 <= null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 20:15:43,863 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 20:15:43,863 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 < null) && (c2 != nul[...]` at pos -1 of parent `-`
2019-04-14 20:15:44,079 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 20:15:44,079 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(!(c1 != null)) && (c2 !=[...]` at pos -1 of parent `-`
2019-04-14 20:15:55,516 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 20:15:55,516 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 == nu[...]` at pos -1 of parent `-`
2019-04-14 20:16:06,962 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 20:16:06,963 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 >= nu[...]` at pos -1 of parent `-`
2019-04-14 20:16:07,175 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 20:16:07,176 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 > nul[...]` at pos -1 of parent `-`
2019-04-14 20:16:07,397 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 20:16:07,398 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 <= nu[...]` at pos -1 of parent `-`
2019-04-14 20:16:07,605 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 20:16:07,605 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 < nul[...]` at pos -1 of parent `-`
2019-04-14 20:16:07,813 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 20:16:07,813 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (!(c2 != [...]` at pos -1 of parent `-`
2019-04-14 20:16:19,260 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 20:16:19,260 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) || (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 20:16:30,707 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 20:16:30,707 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `!((c1 != null) && (c2 != [...]` at pos -1 of parent `-`
2019-04-14 20:16:42,188 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 20:16:42,189 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 == null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 20:16:53,628 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 20:16:53,628 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 >= null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 20:16:53,844 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 20:16:53,845 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 > null) && (c2 != nul[...]` at pos -1 of parent `-`
2019-04-14 20:16:54,055 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 20:16:54,056 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 <= null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 20:16:54,279 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 20:16:54,279 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 < null) && (c2 != nul[...]` at pos -1 of parent `-`
2019-04-14 20:16:54,487 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 20:16:54,487 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(!(c1 != null)) && (c2 !=[...]` at pos -1 of parent `-`
2019-04-14 20:17:05,932 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 20:17:05,932 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 == nu[...]` at pos -1 of parent `-`
2019-04-14 20:17:17,379 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 20:17:17,380 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 >= nu[...]` at pos -1 of parent `-`
2019-04-14 20:17:17,593 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 20:17:17,593 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 > nul[...]` at pos -1 of parent `-`
2019-04-14 20:17:17,814 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 20:17:17,814 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 <= nu[...]` at pos -1 of parent `-`
2019-04-14 20:17:18,024 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 20:17:18,024 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 < nul[...]` at pos -1 of parent `-`
2019-04-14 20:17:18,241 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 20:17:18,242 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (!(c2 != [...]` at pos -1 of parent `-`
2019-04-14 20:17:29,675 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 20:17:29,676 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) || (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 20:17:41,130 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 20:17:41,130 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `!((c1 != null) && (c2 != [...]` at pos -1 of parent `-`
2019-04-14 20:17:52,571 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 20:17:52,571 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `values == null` at pos -1 of parent `-`
2019-04-14 20:18:04,021 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 20:18:04,022 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `values >= null` at pos -1 of parent `-`
2019-04-14 20:18:04,229 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 20:18:04,229 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `values > null` at pos -1 of parent `-`
2019-04-14 20:18:04,444 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 20:18:04,444 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `values <= null` at pos -1 of parent `-`
2019-04-14 20:18:04,645 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 20:18:04,645 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `values < null` at pos -1 of parent `-`
2019-04-14 20:18:04,848 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 20:18:04,848 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `!(values != null)` at pos -1 of parent `-`
2019-04-14 20:18:16,305 INFO main - mod_point ModificPoint=ObjectUtils line: 121, el: CtIfImpl
2019-04-14 20:18:16,305 INFO main - -->op: IfExpresionMutOp: `val != null ` ---> `val == null` at pos -1 of parent `-`
2019-04-14 20:18:27,649 INFO main - mod_point ModificPoint=ObjectUtils line: 121, el: CtIfImpl
2019-04-14 20:18:27,650 INFO main - -->op: IfExpresionMutOp: `val != null ` ---> `val >= null` at pos -1 of parent `-`
2019-04-14 20:18:27,847 INFO main - mod_point ModificPoint=ObjectUtils line: 121, el: CtIfImpl
2019-04-14 20:18:27,847 INFO main - -->op: IfExpresionMutOp: `val != null ` ---> `val > null` at pos -1 of parent `-`
2019-04-14 20:18:28,041 INFO main - mod_point ModificPoint=ObjectUtils line: 121, el: CtIfImpl
2019-04-14 20:18:28,041 INFO main - -->op: IfExpresionMutOp: `val != null ` ---> `val <= null` at pos -1 of parent `-`
2019-04-14 20:18:28,261 INFO main - mod_point ModificPoint=ObjectUtils line: 121, el: CtIfImpl
2019-04-14 20:18:28,261 INFO main - -->op: IfExpresionMutOp: `val != null ` ---> `val < null` at pos -1 of parent `-`
2019-04-14 20:18:28,465 INFO main - mod_point ModificPoint=ObjectUtils line: 121, el: CtIfImpl
2019-04-14 20:18:28,465 INFO main - -->op: IfExpresionMutOp: `val != null ` ---> `!(val != null)` at pos -1 of parent `-`
2019-04-14 20:18:39,897 INFO main - mod_point ModificPoint=SerializationUtils line: 102, el: CtIfImpl
2019-04-14 20:18:39,898 INFO main - -->op: IfExpresionMutOp: `outputStream == null ` ---> `outputStream != null` at pos -1 of parent `-`
2019-04-14 20:18:51,344 INFO main - mod_point ModificPoint=SerializationUtils line: 102, el: CtIfImpl
