2019-04-15 19:29:10,842 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/math_57/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-15 19:29:13,191 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_57//bin//default from 260 classes with test cases
2019-04-15 19:29:13,210 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-15 19:29:15,409 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_57//bin//default]
2019-04-15 19:33:34,020 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest#testSmallDistances
2019-04-15 19:33:34,038 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-15 19:33:34,045 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2383, fails: 2, GZoltar suspicious 20120
2019-04-15 19:33:34,168 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-15 19:33:34,196 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_57//src//default, compliance level: 8
2019-04-15 19:33:54,527 INFO main - 
---- Initial suspicious size: 997
2019-04-15 19:33:54,594 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer, methodName=org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer{cluster(Ljava/util/Collection;II)Ljava/util/List; 0.0, lineNumber=134, susp=0.4082482904638631]
2019-04-15 19:34:03,847 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=244, susp=0.0]
2019-04-15 19:34:03,850 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=246, susp=0.0]
2019-04-15 19:34:03,866 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=247, susp=0.0]
2019-04-15 19:34:03,870 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=248, susp=0.0]
2019-04-15 19:34:03,874 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=249, susp=0.0]
2019-04-15 19:34:03,890 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=250, susp=0.0]
2019-04-15 19:34:03,894 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=251, susp=0.0]
2019-04-15 19:34:03,898 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=252, susp=0.0]
2019-04-15 19:34:03,914 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=253, susp=0.0]
2019-04-15 19:34:03,919 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=254, susp=0.0]
2019-04-15 19:34:03,922 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=256, susp=0.0]
2019-04-15 19:34:03,927 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{multiply(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=260, susp=0.0]
2019-04-15 19:34:03,930 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{isSquare()Z 0.0, lineNumber=599, susp=0.0]
2019-04-15 19:34:03,937 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkRowIndex(I)V 0.0, lineNumber=950, susp=0.0]
2019-04-15 19:34:03,943 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkColumnIndex(I)V 0.0, lineNumber=963, susp=0.0]
2019-04-15 19:34:03,950 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkMultiplicationCompatible(Lorg/apache/commons/math/linear/FieldMatrix;)V 0.0, lineNumber=1063, susp=0.0]
2019-04-15 19:34:03,983 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=260, susp=0.0]
2019-04-15 19:34:04,053 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=269, susp=0.0]
2019-04-15 19:34:04,091 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=272, susp=0.0]
2019-04-15 19:34:04,116 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=273, susp=0.0]
2019-04-15 19:34:04,127 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=277, susp=0.0]
2019-04-15 19:34:04,136 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=278, susp=0.0]
2019-04-15 19:34:04,144 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=279, susp=0.0]
2019-04-15 19:34:04,153 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=280, susp=0.0]
2019-04-15 19:34:04,162 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=285, susp=0.0]
2019-04-15 19:34:04,171 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=286, susp=0.0]
2019-04-15 19:34:04,179 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=287, susp=0.0]
2019-04-15 19:34:04,199 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=288, susp=0.0]
2019-04-15 19:34:04,207 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=289, susp=0.0]
2019-04-15 19:34:04,226 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=293, susp=0.0]
2019-04-15 19:34:04,246 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=354, susp=0.0]
2019-04-15 19:34:04,299 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=362, susp=0.0]
2019-04-15 19:34:04,320 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=366, susp=0.0]
2019-04-15 19:34:04,341 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=367, susp=0.0]
2019-04-15 19:34:04,368 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=368, susp=0.0]
2019-04-15 19:34:04,377 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=369, susp=0.0]
2019-04-15 19:34:04,397 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=370, susp=0.0]
2019-04-15 19:34:04,418 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=371, susp=0.0]
2019-04-15 19:34:04,438 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=376, susp=0.0]
2019-04-15 19:34:04,448 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=377, susp=0.0]
2019-04-15 19:34:04,457 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=378, susp=0.0]
2019-04-15 19:34:04,465 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=379, susp=0.0]
2019-04-15 19:34:04,473 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=380, susp=0.0]
2019-04-15 19:34:04,482 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=381, susp=0.0]
2019-04-15 19:34:04,525 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=382, susp=0.0]
2019-04-15 19:34:04,532 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=388, susp=0.0]
2019-04-15 19:34:04,539 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=389, susp=0.0]
2019-04-15 19:34:04,557 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=390, susp=0.0]
2019-04-15 19:34:04,575 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=391, susp=0.0]
2019-04-15 19:34:04,593 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=392, susp=0.0]
2019-04-15 19:34:04,613 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=394, susp=0.0]
2019-04-15 19:34:04,620 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=395, susp=0.0]
2019-04-15 19:34:04,637 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver, methodName=org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver{solve(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=396, susp=0.0]
