2019-04-14 17:29:29,368 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jmutrepair  -scope  global  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_28/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 17:29:30,290 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default from 90 classes with test cases
2019-04-14 17:29:30,292 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 17:29:30,972 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default]
2019-04-14 17:29:40,905 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest#testSupplementaryUnescaping
2019-04-14 17:29:40,907 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 17:29:40,907 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 17:29:40,907 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 17:29:40,907 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 17:29:40,911 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1763, fails: 24, GZoltar suspicious 8421
2019-04-14 17:29:40,944 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 17:29:40,955 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//src//default, compliance level: 8
2019-04-14 17:29:45,576 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 17:29:45,592 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=57, susp=0.11785113019775793]
2019-04-14 17:33:37,055 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 17:33:37,056 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) <=[...]` at pos -1 of parent `-`
2019-04-14 17:33:48,591 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 17:33:48,591 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) < [...]` at pos -1 of parent `-`
2019-04-14 17:34:00,047 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 17:34:00,047 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `(!((input.charAt(index)) [...]` at pos -1 of parent `-`
2019-04-14 17:34:11,513 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 17:34:11,513 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 17:34:22,987 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 17:34:22,987 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 17:34:34,437 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 17:34:34,437 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 17:34:45,907 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 17:34:45,908 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 17:34:57,417 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 17:34:57,417 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 17:35:08,903 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 17:35:08,903 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 17:35:20,445 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 17:35:20,445 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 17:35:31,912 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 17:35:31,912 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `!(((input.charAt(index)) [...]` at pos -1 of parent `-`
2019-04-14 17:35:43,410 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 94, el: CtIfImpl
2019-04-14 17:35:43,410 INFO main - -->op: IfExpresionMutOp: `i < (sz - 2) ` ---> `i == (sz - 2)` at pos -1 of parent `-`
2019-04-14 17:35:54,871 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 94, el: CtIfImpl
2019-04-14 17:35:54,871 INFO main - -->op: IfExpresionMutOp: `i < (sz - 2) ` ---> `i != (sz - 2)` at pos -1 of parent `-`
2019-04-14 17:36:06,335 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 94, el: CtIfImpl
2019-04-14 17:36:06,336 INFO main - -->op: IfExpresionMutOp: `i < (sz - 2) ` ---> `i >= (sz - 2)` at pos -1 of parent `-`
2019-04-14 17:36:17,786 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 94, el: CtIfImpl
2019-04-14 17:36:17,786 INFO main - -->op: IfExpresionMutOp: `i < (sz - 2) ` ---> `i > (sz - 2)` at pos -1 of parent `-`
2019-04-14 17:36:29,232 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 94, el: CtIfImpl
2019-04-14 17:36:29,233 INFO main - -->op: IfExpresionMutOp: `i < (sz - 2) ` ---> `i <= (sz - 2)` at pos -1 of parent `-`
2019-04-14 17:36:40,674 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 94, el: CtIfImpl
2019-04-14 17:36:40,675 INFO main - -->op: IfExpresionMutOp: `i < (sz - 2) ` ---> `!(i < (sz - 2))` at pos -1 of parent `-`
2019-04-14 17:36:52,119 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 54, el: CtIfImpl
2019-04-14 17:36:52,119 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input != null` at pos -1 of parent `-`
2019-04-14 17:37:03,565 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 54, el: CtIfImpl
2019-04-14 17:37:03,565 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input >= null` at pos -1 of parent `-`
2019-04-14 17:37:03,792 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 54, el: CtIfImpl
2019-04-14 17:37:03,792 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input > null` at pos -1 of parent `-`
2019-04-14 17:37:04,024 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 54, el: CtIfImpl
2019-04-14 17:37:04,024 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input <= null` at pos -1 of parent `-`
2019-04-14 17:37:04,249 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 54, el: CtIfImpl
2019-04-14 17:37:04,249 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input < null` at pos -1 of parent `-`
2019-04-14 17:37:04,463 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 54, el: CtIfImpl
2019-04-14 17:37:04,463 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `!(input == null)` at pos -1 of parent `-`
2019-04-14 17:37:15,909 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 77, el: CtIfImpl
2019-04-14 17:37:15,909 INFO main - -->op: IfExpresionMutOp: `out == null ` ---> `out != null` at pos -1 of parent `-`
2019-04-14 17:37:27,387 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 77, el: CtIfImpl
2019-04-14 17:37:27,387 INFO main - -->op: IfExpresionMutOp: `out == null ` ---> `out >= null` at pos -1 of parent `-`
2019-04-14 17:37:27,605 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 77, el: CtIfImpl
2019-04-14 17:37:27,606 INFO main - -->op: IfExpresionMutOp: `out == null ` ---> `out > null` at pos -1 of parent `-`
2019-04-14 17:37:27,813 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 77, el: CtIfImpl
2019-04-14 17:37:27,814 INFO main - -->op: IfExpresionMutOp: `out == null ` ---> `out <= null` at pos -1 of parent `-`
2019-04-14 17:37:28,021 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 77, el: CtIfImpl
2019-04-14 17:37:28,021 INFO main - -->op: IfExpresionMutOp: `out == null ` ---> `out < null` at pos -1 of parent `-`
2019-04-14 17:37:28,240 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 77, el: CtIfImpl
2019-04-14 17:37:28,240 INFO main - -->op: IfExpresionMutOp: `out == null ` ---> `!(out == null)` at pos -1 of parent `-`
2019-04-14 17:37:39,681 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 80, el: CtIfImpl
2019-04-14 17:37:39,681 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input != null` at pos -1 of parent `-`
2019-04-14 17:37:51,143 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 80, el: CtIfImpl
2019-04-14 17:37:51,143 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input >= null` at pos -1 of parent `-`
2019-04-14 17:37:51,351 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 80, el: CtIfImpl
2019-04-14 17:37:51,352 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input > null` at pos -1 of parent `-`
2019-04-14 17:37:51,567 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 80, el: CtIfImpl
2019-04-14 17:37:51,567 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input <= null` at pos -1 of parent `-`
2019-04-14 17:37:51,775 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 80, el: CtIfImpl
2019-04-14 17:37:51,775 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input < null` at pos -1 of parent `-`
2019-04-14 17:37:51,980 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 80, el: CtIfImpl
2019-04-14 17:37:51,980 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `!(input == null)` at pos -1 of parent `-`
2019-04-14 17:38:03,454 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 89, el: CtIfImpl
2019-04-14 17:38:03,454 INFO main - -->op: IfExpresionMutOp: `consumed == 0 ` ---> `consumed != 0` at pos -1 of parent `-`
2019-04-14 17:38:14,953 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 89, el: CtIfImpl
2019-04-14 17:38:14,953 INFO main - -->op: IfExpresionMutOp: `consumed == 0 ` ---> `consumed >= 0` at pos -1 of parent `-`
2019-04-14 17:38:26,384 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 89, el: CtIfImpl
2019-04-14 17:38:26,384 INFO main - -->op: IfExpresionMutOp: `consumed == 0 ` ---> `consumed > 0` at pos -1 of parent `-`
2019-04-14 17:38:37,815 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 89, el: CtIfImpl
2019-04-14 17:38:37,815 INFO main - -->op: IfExpresionMutOp: `consumed == 0 ` ---> `consumed <= 0` at pos -1 of parent `-`
2019-04-14 17:38:49,173 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 89, el: CtIfImpl
2019-04-14 17:38:49,173 INFO main - -->op: IfExpresionMutOp: `consumed == 0 ` ---> `consumed < 0` at pos -1 of parent `-`
2019-04-14 17:39:00,603 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 89, el: CtIfImpl
2019-04-14 17:39:00,604 INFO main - -->op: IfExpresionMutOp: `consumed == 0 ` ---> `!(consumed == 0)` at pos -1 of parent `-`
2019-04-14 17:39:12,050 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 17:39:12,050 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 == null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 17:39:23,526 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 17:39:23,526 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 >= null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 17:39:23,754 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 17:39:23,754 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 > null) && (c2 != nul[...]` at pos -1 of parent `-`
2019-04-14 17:39:23,976 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 17:39:23,976 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 <= null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 17:39:24,201 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 17:39:24,201 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 < null) && (c2 != nul[...]` at pos -1 of parent `-`
2019-04-14 17:39:24,438 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 17:39:24,438 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(!(c1 != null)) && (c2 !=[...]` at pos -1 of parent `-`
2019-04-14 17:39:35,878 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 17:39:35,878 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 == nu[...]` at pos -1 of parent `-`
2019-04-14 17:39:47,367 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 17:39:47,369 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 >= nu[...]` at pos -1 of parent `-`
2019-04-14 17:39:47,620 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 17:39:47,620 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 > nul[...]` at pos -1 of parent `-`
2019-04-14 17:39:47,843 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 17:39:47,843 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 <= nu[...]` at pos -1 of parent `-`
2019-04-14 17:39:48,075 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 17:39:48,075 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 < nul[...]` at pos -1 of parent `-`
2019-04-14 17:39:48,313 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 17:39:48,313 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (!(c2 != [...]` at pos -1 of parent `-`
2019-04-14 17:39:59,769 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 17:39:59,769 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) || (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 17:40:11,107 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 17:40:11,107 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `!((c1 != null) && (c2 != [...]` at pos -1 of parent `-`
2019-04-14 17:40:22,561 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 17:40:22,561 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 == null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 17:40:33,999 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 17:40:33,999 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 >= null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 17:40:34,242 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 17:40:34,242 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 > null) && (c2 != nul[...]` at pos -1 of parent `-`
2019-04-14 17:40:34,465 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 17:40:34,465 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 <= null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 17:40:34,686 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 17:40:34,686 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 < null) && (c2 != nul[...]` at pos -1 of parent `-`
2019-04-14 17:40:34,918 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 17:40:34,919 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(!(c1 != null)) && (c2 !=[...]` at pos -1 of parent `-`
2019-04-14 17:40:46,357 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 17:40:46,358 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 == nu[...]` at pos -1 of parent `-`
2019-04-14 17:40:57,827 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 17:40:57,827 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 >= nu[...]` at pos -1 of parent `-`
2019-04-14 17:40:58,050 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 17:40:58,050 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 > nul[...]` at pos -1 of parent `-`
2019-04-14 17:40:58,273 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 17:40:58,273 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 <= nu[...]` at pos -1 of parent `-`
2019-04-14 17:40:58,506 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 17:40:58,506 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 < nul[...]` at pos -1 of parent `-`
2019-04-14 17:40:58,728 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 17:40:58,728 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (!(c2 != [...]` at pos -1 of parent `-`
2019-04-14 17:41:10,177 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 17:41:10,177 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) || (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 17:41:21,596 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 17:41:21,597 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `!((c1 != null) && (c2 != [...]` at pos -1 of parent `-`
2019-04-14 17:41:33,046 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 17:41:33,046 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `values == null` at pos -1 of parent `-`
2019-04-14 17:41:44,479 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 17:41:44,479 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `values >= null` at pos -1 of parent `-`
2019-04-14 17:41:44,703 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 17:41:44,703 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `values > null` at pos -1 of parent `-`
2019-04-14 17:41:44,934 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 17:41:44,934 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `values <= null` at pos -1 of parent `-`
2019-04-14 17:41:45,160 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 17:41:45,160 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `values < null` at pos -1 of parent `-`
2019-04-14 17:41:45,390 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 17:41:45,391 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `!(values != null)` at pos -1 of parent `-`
2019-04-14 17:41:56,812 INFO main - mod_point ModificPoint=ObjectUtils line: 121, el: CtIfImpl
2019-04-14 17:41:56,812 INFO main - -->op: IfExpresionMutOp: `val != null ` ---> `val == null` at pos -1 of parent `-`
2019-04-14 17:42:08,265 INFO main - mod_point ModificPoint=ObjectUtils line: 121, el: CtIfImpl
2019-04-14 17:42:08,265 INFO main - -->op: IfExpresionMutOp: `val != null ` ---> `val >= null` at pos -1 of parent `-`
2019-04-14 17:42:08,488 INFO main - mod_point ModificPoint=ObjectUtils line: 121, el: CtIfImpl
2019-04-14 17:42:08,488 INFO main - -->op: IfExpresionMutOp: `val != null ` ---> `val > null` at pos -1 of parent `-`
2019-04-14 17:42:08,719 INFO main - mod_point ModificPoint=ObjectUtils line: 121, el: CtIfImpl
2019-04-14 17:42:08,719 INFO main - -->op: IfExpresionMutOp: `val != null ` ---> `val <= null` at pos -1 of parent `-`
2019-04-14 17:42:08,939 INFO main - mod_point ModificPoint=ObjectUtils line: 121, el: CtIfImpl
2019-04-14 17:42:08,940 INFO main - -->op: IfExpresionMutOp: `val != null ` ---> `val < null` at pos -1 of parent `-`
2019-04-14 17:42:09,169 INFO main - mod_point ModificPoint=ObjectUtils line: 121, el: CtIfImpl
2019-04-14 17:42:09,169 INFO main - -->op: IfExpresionMutOp: `val != null ` ---> `!(val != null)` at pos -1 of parent `-`
2019-04-14 17:42:20,633 INFO main - mod_point ModificPoint=SerializationUtils line: 102, el: CtIfImpl
