2019-04-17 15:53:51,141 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jkali  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/rerun/math_51/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-17 15:53:52,044 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default from 285 classes with test cases
2019-04-17 15:53:52,046 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-17 15:53:52,758 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default, /home/jan_gerling/astor/./examples/libs/junit-4.4.jar]
2019-04-17 15:55:59,554 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest#testIssue631
2019-04-17 15:55:59,559 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-17 15:55:59,568 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2941, fails: 2, GZoltar suspicious 24199
2019-04-17 15:55:59,583 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 2 with susp > 0.5, we consider: 2
2019-04-17 15:55:59,593 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//src//default, compliance level: 8
2019-04-17 15:56:10,476 INFO main - 
---- Initial suspicious size: 0
2019-04-17 15:56:10,508 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 48, file MathConfigurationException.java
2019-04-17 15:56:16,588 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 302, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,590 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 301, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,593 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 313, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,595 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 312, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,597 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 333, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,600 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 346, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,602 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 353, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,605 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 352, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,607 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 359, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,609 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 363, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,612 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 365, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,614 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 366, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,617 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 368, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,619 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 367, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,621 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 364, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,624 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 374, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,626 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 376, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,629 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 377, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,631 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 379, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,633 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 378, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,636 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 375, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,638 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 373, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,641 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 387, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,643 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 389, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,646 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 388, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,648 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 391, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,650 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 385, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,653 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 400, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,655 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 407, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,658 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 408, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,660 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 410, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,663 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 409, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,665 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 412, file FieldLUDecompositionImpl.java
2019-04-17 15:56:16,666 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 38, file InvertibleRealLinearOperator.java
2019-04-17 15:56:16,666 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 37, file InvertibleRealLinearOperator.java
2019-04-17 15:56:16,666 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 41, file InvertibleRealLinearOperator.java
2019-04-17 15:56:16,666 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 43, file InvertibleRealLinearOperator.java
2019-04-17 15:56:16,666 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 45, file InvertibleRealLinearOperator.java
2019-04-17 15:56:16,666 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 42, file InvertibleRealLinearOperator.java
2019-04-17 15:56:16,678 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 59, file LUDecompositionImpl.java
2019-04-17 15:56:16,678 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 71, file LUDecompositionImpl.java
2019-04-17 15:56:16,678 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 70, file LUDecompositionImpl.java
2019-04-17 15:56:16,679 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 75, file LUDecompositionImpl.java
2019-04-17 15:56:16,679 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 76, file LUDecompositionImpl.java
2019-04-17 15:56:16,679 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 77, file LUDecompositionImpl.java
2019-04-17 15:56:16,679 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 78, file LUDecompositionImpl.java
2019-04-17 15:56:16,679 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 79, file LUDecompositionImpl.java
2019-04-17 15:56:16,679 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 80, file LUDecompositionImpl.java
2019-04-17 15:56:16,679 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 84, file LUDecompositionImpl.java
2019-04-17 15:56:16,679 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 83, file LUDecompositionImpl.java
2019-04-17 15:56:16,680 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 86, file LUDecompositionImpl.java
2019-04-17 15:56:16,680 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 87, file LUDecompositionImpl.java
2019-04-17 15:56:16,680 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 92, file LUDecompositionImpl.java
2019-04-17 15:56:16,680 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 96, file LUDecompositionImpl.java
2019-04-17 15:56:16,680 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 97, file LUDecompositionImpl.java
2019-04-17 15:56:16,680 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 99, file LUDecompositionImpl.java
2019-04-17 15:56:16,680 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 98, file LUDecompositionImpl.java
2019-04-17 15:56:16,681 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 101, file LUDecompositionImpl.java
2019-04-17 15:56:16,681 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 95, file LUDecompositionImpl.java
2019-04-17 15:56:16,681 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 105, file LUDecompositionImpl.java
2019-04-17 15:56:16,681 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 106, file LUDecompositionImpl.java
2019-04-17 15:56:16,681 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 110, file LUDecompositionImpl.java
2019-04-17 15:56:16,681 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 117, file LUDecompositionImpl.java
2019-04-17 15:56:16,682 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 118, file LUDecompositionImpl.java
2019-04-17 15:56:16,682 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 116, file LUDecompositionImpl.java
2019-04-17 15:56:16,682 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 107, file LUDecompositionImpl.java
2019-04-17 15:56:16,682 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 124, file LUDecompositionImpl.java
2019-04-17 15:56:16,682 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 125, file LUDecompositionImpl.java
2019-04-17 15:56:16,682 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 123, file LUDecompositionImpl.java
2019-04-17 15:56:16,682 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 130, file LUDecompositionImpl.java
2019-04-17 15:56:16,683 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 131, file LUDecompositionImpl.java
2019-04-17 15:56:16,683 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 132, file LUDecompositionImpl.java
2019-04-17 15:56:16,683 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 134, file LUDecompositionImpl.java
2019-04-17 15:56:16,683 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 135, file LUDecompositionImpl.java
2019-04-17 15:56:16,683 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 136, file LUDecompositionImpl.java
2019-04-17 15:56:16,683 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 133, file LUDecompositionImpl.java
2019-04-17 15:56:16,683 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 138, file LUDecompositionImpl.java
2019-04-17 15:56:16,684 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 139, file LUDecompositionImpl.java
2019-04-17 15:56:16,684 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 140, file LUDecompositionImpl.java
2019-04-17 15:56:16,684 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 141, file LUDecompositionImpl.java
2019-04-17 15:56:16,684 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 129, file LUDecompositionImpl.java
2019-04-17 15:56:16,684 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 145, file LUDecompositionImpl.java
2019-04-17 15:56:16,684 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 147, file LUDecompositionImpl.java
2019-04-17 15:56:16,684 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 146, file LUDecompositionImpl.java
2019-04-17 15:56:16,685 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 90, file LUDecompositionImpl.java
2019-04-17 15:56:16,685 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 155, file LUDecompositionImpl.java
2019-04-17 15:56:16,685 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 156, file LUDecompositionImpl.java
2019-04-17 15:56:16,685 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 158, file LUDecompositionImpl.java
2019-04-17 15:56:16,685 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 160, file LUDecompositionImpl.java
2019-04-17 15:56:16,685 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 159, file LUDecompositionImpl.java
2019-04-17 15:56:16,685 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 162, file LUDecompositionImpl.java
2019-04-17 15:56:16,686 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 157, file LUDecompositionImpl.java
2019-04-17 15:56:16,686 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 154, file LUDecompositionImpl.java
2019-04-17 15:56:16,686 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 165, file LUDecompositionImpl.java
2019-04-17 15:56:16,686 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 172, file LUDecompositionImpl.java
2019-04-17 15:56:16,686 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 176, file LUDecompositionImpl.java
2019-04-17 15:56:16,686 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 175, file LUDecompositionImpl.java
2019-04-17 15:56:16,686 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 173, file LUDecompositionImpl.java
2019-04-17 15:56:16,687 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 170, file LUDecompositionImpl.java
2019-04-17 15:56:16,687 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 180, file LUDecompositionImpl.java
2019-04-17 15:56:16,687 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 187, file LUDecompositionImpl.java
2019-04-17 15:56:16,687 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 189, file LUDecompositionImpl.java
2019-04-17 15:56:16,687 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 188, file LUDecompositionImpl.java
2019-04-17 15:56:16,687 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 185, file LUDecompositionImpl.java
2019-04-17 15:56:16,687 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 192, file LUDecompositionImpl.java
2019-04-17 15:56:16,688 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 197, file LUDecompositionImpl.java
2019-04-17 15:56:16,688 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 203, file LUDecompositionImpl.java
2019-04-17 15:56:16,688 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 206, file LUDecompositionImpl.java
2019-04-17 15:56:16,688 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 208, file LUDecompositionImpl.java
2019-04-17 15:56:16,688 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 207, file LUDecompositionImpl.java
2019-04-17 15:56:16,688 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 210, file LUDecompositionImpl.java
2019-04-17 15:56:16,688 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 202, file LUDecompositionImpl.java
2019-04-17 15:56:16,688 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 216, file LUDecompositionImpl.java
2019-04-17 15:56:16,690 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 238, file LUDecompositionImpl.java
2019-04-17 15:56:16,692 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 239, file LUDecompositionImpl.java
2019-04-17 15:56:16,694 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 240, file LUDecompositionImpl.java
2019-04-17 15:56:16,695 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 245, file LUDecompositionImpl.java
2019-04-17 15:56:16,697 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 250, file LUDecompositionImpl.java
2019-04-17 15:56:16,699 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 252, file LUDecompositionImpl.java
2019-04-17 15:56:16,700 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 251, file LUDecompositionImpl.java
2019-04-17 15:56:16,702 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 255, file LUDecompositionImpl.java
2019-04-17 15:56:16,704 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 254, file LUDecompositionImpl.java
2019-04-17 15:56:16,705 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 258, file LUDecompositionImpl.java
2019-04-17 15:56:16,707 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 262, file LUDecompositionImpl.java
2019-04-17 15:56:16,709 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 261, file LUDecompositionImpl.java
2019-04-17 15:56:16,710 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 267, file LUDecompositionImpl.java
2019-04-17 15:56:16,712 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 269, file LUDecompositionImpl.java
2019-04-17 15:56:16,714 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 268, file LUDecompositionImpl.java
2019-04-17 15:56:16,715 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 266, file LUDecompositionImpl.java
2019-04-17 15:56:16,717 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 275, file LUDecompositionImpl.java
2019-04-17 15:56:16,719 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 277, file LUDecompositionImpl.java
2019-04-17 15:56:16,720 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 274, file LUDecompositionImpl.java
2019-04-17 15:56:16,722 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 282, file LUDecompositionImpl.java
2019-04-17 15:56:16,724 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 288, file LUDecompositionImpl.java
2019-04-17 15:56:16,725 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 293, file LUDecompositionImpl.java
2019-04-17 15:56:16,727 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 292, file LUDecompositionImpl.java
2019-04-17 15:56:16,729 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 303, file LUDecompositionImpl.java
2019-04-17 15:56:16,730 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 302, file LUDecompositionImpl.java
2019-04-17 15:56:16,732 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 323, file LUDecompositionImpl.java
2019-04-17 15:56:16,733 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 336, file LUDecompositionImpl.java
2019-04-17 15:56:16,735 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 344, file LUDecompositionImpl.java
2019-04-17 15:56:16,737 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 343, file LUDecompositionImpl.java
2019-04-17 15:56:16,738 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 350, file LUDecompositionImpl.java
2019-04-17 15:56:16,740 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 353, file LUDecompositionImpl.java
2019-04-17 15:56:16,742 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 355, file LUDecompositionImpl.java
2019-04-17 15:56:16,743 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 356, file LUDecompositionImpl.java
2019-04-17 15:56:16,745 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 358, file LUDecompositionImpl.java
2019-04-17 15:56:16,747 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 357, file LUDecompositionImpl.java
2019-04-17 15:56:16,748 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 354, file LUDecompositionImpl.java
2019-04-17 15:56:16,750 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 364, file LUDecompositionImpl.java
2019-04-17 15:56:16,751 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 366, file LUDecompositionImpl.java
2019-04-17 15:56:16,753 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 367, file LUDecompositionImpl.java
2019-04-17 15:56:16,755 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 369, file LUDecompositionImpl.java
2019-04-17 15:56:16,756 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 368, file LUDecompositionImpl.java
2019-04-17 15:56:16,758 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 365, file LUDecompositionImpl.java
2019-04-17 15:56:16,760 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 363, file LUDecompositionImpl.java
2019-04-17 15:56:16,761 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 377, file LUDecompositionImpl.java
